seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
1,1690,-0.01370718,-2000000.03854097,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1700,-0.01370718,-6000000.03697183,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1710,-0.01370718,-4000000.03744398,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1720,-0.01370718,-0.0391283,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1730,-0.01370718,-7000000.03591071,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1740,-0.01370718,-6000000.0377463,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1750,-0.01370718,-3000000.03669961,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1760,-0.01370718,-9000000.03629549,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1770,-0.01370718,-7000000.03873886,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1780,-0.01370718,-3000000.03687552,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1790,-0.01370718,-6000000.0382726,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1800,-0.01370718,-5000000.0372327,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1810,-0.01370718,-5000000.0376734,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1820,-0.01370718,-6000000.0382844,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1830,-0.01370718,-5000000.03760091,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1840,-0.01370718,-4000000.0383639,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1850,-0.01370718,-12000000.03604072,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
1,1860,-0.01370718,-1000000.03686802,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
